

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Oct 04 21:08:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0009                     _PORTE	set	9
   205  0008                     _PORTD	set	8
   206  001E                     _ADRESH	set	30
   207  0007                     _PORTC	set	7
   208  001F                     _ADCON0bits	set	31
   209  000C                     _PIR1bits	set	12
   210  008C                     _PIE1bits	set	140
   211  009F                     _ADCON1bits	set	159
   212  008F                     _OSCCONbits	set	143
   213  0089                     _TRISE	set	137
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221                           ; #config settings
   222                           
   223  000F                     __initialization:
   224  000F                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  000F                     __end_of__initialization:
   228  000F  0183               	clrf	3
   229  0010  120A  118A  2846   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_setup:
   234  0070                     ?_isr:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0070                     	ds	3
   246  0073                     ??_setup:
   247                           
   248                           ; 1 bytes @ 0x3
   249  0073                     	ds	1
   250  0074                     ??_main:
   251                           
   252                           ; 1 bytes @ 0x4
   253  0074                     	ds	1
   254                           
   255                           	psect	maintext
   256  0046                     __pmaintext:	
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 32 in file "main8.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, status,2, status,0, pclath, cstack
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          1       0       0       0       0
   279 ;;      Totals:         1       0       0       0       0
   280 ;;Total ram usage:        1 bytes
   281 ;; Hardware stack levels required when called:    2
   282 ;; This function calls:
   283 ;;		_setup
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289                           
   290                           ;psect for function _main
   291  0046                     _main:
   292  0046                     l696:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   295                           
   296                           
   297                           ;main8.c: 33:     setup();
   298  0046  120A  118A  2013  120A  118A  	fcall	_setup
   299  004B                     l698:
   300                           
   301                           ;main8.c: 34:     ADCON0bits.GO = 1;
   302  004B  1283               	bcf	3,5	;RP0=0, select bank0
   303  004C  1303               	bcf	3,6	;RP1=0, select bank0
   304  004D  149F               	bsf	31,1	;volatile
   305  004E                     l700:
   306                           
   307                           ;main8.c: 36:         if (ADCON0bits.GO == 0){
   308  004E  189F               	btfsc	31,1	;volatile
   309  004F  2851               	goto	u31
   310  0050  2852               	goto	u30
   311  0051                     u31:
   312  0051  284E               	goto	l700
   313  0052                     u30:
   314  0052                     l702:
   315                           
   316                           ;main8.c: 37:             if (ADCON0bits.CHS == 6)
   317  0052  0C1F               	rrf	31,w	;volatile
   318  0053  00F4               	movwf	??_main
   319  0054  0C74               	rrf	??_main,w
   320  0055  390F               	andlw	15
   321  0056  3A06               	xorlw	6
   322  0057  1D03               	skipz
   323  0058  285A               	goto	u41
   324  0059  285B               	goto	u40
   325  005A                     u41:
   326  005A  2860               	goto	l706
   327  005B                     u40:
   328  005B                     l704:
   329                           
   330                           ;main8.c: 38:                 ADCON0bits.CHS = 5;
   331  005B  081F               	movf	31,w	;volatile
   332  005C  39C3               	andlw	-61
   333  005D  3814               	iorlw	20
   334  005E  009F               	movwf	31	;volatile
   335  005F  2864               	goto	l708
   336  0060                     l706:
   337                           
   338                           ;main8.c: 40:                 ADCON0bits.CHS = 6;
   339  0060  081F               	movf	31,w	;volatile
   340  0061  39C3               	andlw	-61
   341  0062  3818               	iorlw	24
   342  0063  009F               	movwf	31	;volatile
   343  0064                     l708:
   344                           
   345                           ;main8.c: 41:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   346  0064  3010               	movlw	16
   347  0065  00F4               	movwf	??_main
   348  0066                     u57:
   349  0066  0BF4               	decfsz	??_main,f
   350  0067  2866               	goto	u57
   351  0068  0000               	nop
   352  0069                     l710:
   353                           
   354                           ;main8.c: 42:             ADCON0bits.GO = 1;
   355  0069  1283               	bcf	3,5	;RP0=0, select bank0
   356  006A  1303               	bcf	3,6	;RP1=0, select bank0
   357  006B  149F               	bsf	31,1	;volatile
   358  006C  284E               	goto	l700
   359  006D  120A  118A  280C   	ljmp	start
   360  0070                     __end_of_main:
   361                           
   362                           	psect	text1
   363  0013                     __ptext1:	
   364 ;; *************** function _setup *****************
   365 ;; Defined at:
   366 ;;		line 47 in file "main8.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          1       0       0       0       0
   383 ;;      Totals:         1       0       0       0       0
   384 ;;Total ram usage:        1 bytes
   385 ;; Hardware stack levels used:    1
   386 ;; Hardware stack levels required when called:    1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		_main
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _setup
   396  0013                     _setup:
   397  0013                     l648:	
   398                           ;incstack = 0
   399                           ; Regs used in _setup: [wreg+status,2+status,0]
   400                           
   401                           
   402                           ;main8.c: 48:     ANSEL = 0b01100000;
   403  0013  3060               	movlw	96
   404  0014  1683               	bsf	3,5	;RP0=1, select bank3
   405  0015  1703               	bsf	3,6	;RP1=1, select bank3
   406  0016  0088               	movwf	8	;volatile
   407  0017                     l650:
   408                           
   409                           ;main8.c: 49:     ANSELH = 0;
   410  0017  0189               	clrf	9	;volatile
   411  0018                     l652:
   412                           
   413                           ;main8.c: 51:     TRISC = 0;
   414  0018  1683               	bsf	3,5	;RP0=1, select bank1
   415  0019  1303               	bcf	3,6	;RP1=0, select bank1
   416  001A  0187               	clrf	7	;volatile
   417  001B                     l654:
   418                           
   419                           ;main8.c: 52:     TRISD = 0;
   420  001B  0188               	clrf	8	;volatile
   421  001C                     l656:
   422                           
   423                           ;main8.c: 53:     TRISE = 0b011;
   424  001C  3003               	movlw	3
   425  001D  0089               	movwf	9	;volatile
   426                           
   427                           ;main8.c: 55:     PORTC = 0;
   428  001E  1283               	bcf	3,5	;RP0=0, select bank0
   429  001F  1303               	bcf	3,6	;RP1=0, select bank0
   430  0020  0187               	clrf	7	;volatile
   431                           
   432                           ;main8.c: 56:     PORTD = 0;
   433  0021  0188               	clrf	8	;volatile
   434                           
   435                           ;main8.c: 57:     PORTE = 0;
   436  0022  0189               	clrf	9	;volatile
   437  0023                     l658:
   438                           
   439                           ;main8.c: 59:     OSCCONbits.IRCF = 0b0110;
   440  0023  1683               	bsf	3,5	;RP0=1, select bank1
   441  0024  1303               	bcf	3,6	;RP1=0, select bank1
   442  0025  080F               	movf	15,w	;volatile
   443  0026  398F               	andlw	-113
   444  0027  3860               	iorlw	96
   445  0028  008F               	movwf	15	;volatile
   446  0029                     l660:
   447                           
   448                           ;main8.c: 60:     OSCCONbits.SCS = 1;
   449  0029  140F               	bsf	15,0	;volatile
   450  002A                     l662:
   451                           
   452                           ;main8.c: 63:     ADCON1bits.ADFM = 0;
   453  002A  139F               	bcf	31,7	;volatile
   454  002B                     l664:
   455                           
   456                           ;main8.c: 64:     ADCON1bits.VCFG0 = 0;
   457  002B  121F               	bcf	31,4	;volatile
   458  002C                     l666:
   459                           
   460                           ;main8.c: 65:     ADCON1bits.VCFG1 = 0;
   461  002C  129F               	bcf	31,5	;volatile
   462  002D                     l668:
   463                           
   464                           ;main8.c: 67:     ADCON0bits.ADCS = 0b01;
   465  002D  1283               	bcf	3,5	;RP0=0, select bank0
   466  002E  1303               	bcf	3,6	;RP1=0, select bank0
   467  002F  081F               	movf	31,w	;volatile
   468  0030  393F               	andlw	-193
   469  0031  3840               	iorlw	64
   470  0032  009F               	movwf	31	;volatile
   471  0033                     l670:
   472                           
   473                           ;main8.c: 68:     ADCON0bits.CHS = 5;
   474  0033  081F               	movf	31,w	;volatile
   475  0034  39C3               	andlw	-61
   476  0035  3814               	iorlw	20
